image_id,PredictionString
aac893a91,0.9966 553 535 135 188
aac893a91,0.9948 616 920 77 103
aac893a91,0.9947 68 2 102 162
aac893a91,0.9933 592 780 92 119
aac893a91,0.9920 326 666 124 153
aac893a91,0.9891 25 457 109 158
aac893a91,0.9877 816 703 105 204
aac893a91,0.9872 177 566 113 188
aac893a91,0.9862 741 774 80 114
aac893a91,0.9854 692 392 124 180
aac893a91,0.9828 236 842 159 111
aac893a91,0.9747 359 533 94 81
aac893a91,0.9738 458 862 82 97
aac893a91,0.9669 240 85 136 148
aac893a91,0.9100 90 621 117 73
aac893a91,0.9060 67 859 111 68
aac893a91,0.8893 483 8 214 251
aac893a91,0.8820 306 0 71 67
aac893a91,0.7265 821 632 86 112
aac893a91,0.7254 819 918 127 105
aac893a91,0.6762 360 268 95 143
51f1be19e,0.9974 607 93 162 177
51f1be19e,0.9950 843 268 133 201
51f1be19e,0.9945 505 472 203 110
51f1be19e,0.9922 271 470 144 125
51f1be19e,0.9872 769 884 148 104
51f1be19e,0.9839 808 764 103 92
51f1be19e,0.9826 58 687 140 221
51f1be19e,0.9786 818 95 107 86
51f1be19e,0.9741 561 601 121 120
51f1be19e,0.9717 29 1 83 70
51f1be19e,0.9696 341 141 108 179
51f1be19e,0.9562 697 921 82 86
51f1be19e,0.9353 0 380 55 107
51f1be19e,0.9314 194 939 102 84
51f1be19e,0.9277 662 586 105 90
51f1be19e,0.9215 250 128 110 107
51f1be19e,0.9015 652 792 99 80
51f1be19e,0.7868 876 652 136 105
51f1be19e,0.6531 916 567 89 108
f5a1f0358,0.9959 540 276 110 114
f5a1f0358,0.9953 939 435 84 185
f5a1f0358,0.9936 135 751 169 126
f5a1f0358,0.9928 151 253 80 85
f5a1f0358,0.9926 684 207 119 93
f5a1f0358,0.9913 0 844 72 113
f5a1f0358,0.9913 547 407 80 100
f5a1f0358,0.9911 220 318 123 99
f5a1f0358,0.9908 602 732 103 90
f5a1f0358,0.9899 692 570 84 129
f5a1f0358,0.9895 278 460 172 103
f5a1f0358,0.9886 443 303 114 187
